profile_name,prediction_source,weighting_scheme,sort_strategy,top_k,enable_risk_filters,allow_cash_fallback,max_volatility_20d_pct,max_volatility_5d_pct,turnover_rate_lower_pct,turnover_rate_upper_pct,turnover_ratio_upper_pct,risk_penalty_weight,transaction_cost,max_turnover,rerank_signal_column,rerank_signal_weight,secondary_candidate_size,secondary_screen_mode,secondary_screen_weight,local_tiebreak_start_rank,local_tiebreak_end_rank,periods,cumulative_return_before_cost,cumulative_return_after_cost,mean_period_return_before_cost,mean_period_return_after_cost,return_volatility_before_cost,return_volatility_after_cost,max_drawdown_before_cost,max_drawdown_after_cost,sharpe_before_cost,sharpe_after_cost,win_rate_before_cost,win_rate_after_cost,avg_selected_count,avg_signal_count,avg_cash_weight,avg_turnover,avg_desired_turnover,avg_execution_strength,total_transaction_cost,candidate_size,vol20_pct,vol5_pct,risk_penalty,rank_ic_mean,top5_mean_return_mean
lstm_exec_cs150_v2090_v598_rp-80_pure_prediction_risk_adjusted_mt100,replay_walk_forward_predictions,risk_adjusted,pure_prediction,5,True,False,0.9,0.98,0.03,0.97,0.95,-0.8,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.808196908629631,0.7196718963315145,0.010203927237327558,0.009360190310008442,0.02405346987286947,0.024078177066335294,-0.06559059029069769,-0.07344787180417534,3.0590832058525907,2.803255912427191,0.6166666666666667,0.6,5.0,5.0,2.7755575615628914e-17,0.8437369273191173,1.0245960468847317,0.8756959474728051,0.050624215639147055,150,0.9,0.98,-0.8,0.01168002338745768,0.010118703963325768
lstm_exec_cs150_v2090_v598_rp-50_pure_prediction_risk_adjusted_mt100,replay_walk_forward_predictions,risk_adjusted,pure_prediction,5,True,False,0.9,0.98,0.03,0.97,0.95,-0.5,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.808196908629631,0.7196718963315145,0.010203927237327558,0.009360190310008442,0.02405346987286947,0.024078177066335294,-0.06559059029069769,-0.07344787180417534,3.0590832058525907,2.803255912427191,0.6166666666666667,0.6,5.0,5.0,2.7755575615628914e-17,0.8437369273191173,1.0245960468847317,0.8756959474728051,0.050624215639147055,150,0.9,0.98,-0.5,0.01168002338745768,0.010118703963325768
lstm_exec_cs150_v2090_v598_rp-20_pure_prediction_risk_adjusted_mt100,replay_walk_forward_predictions,risk_adjusted,pure_prediction,5,True,False,0.9,0.98,0.03,0.97,0.95,-0.2,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.808196908629631,0.7196718963315145,0.010203927237327558,0.009360190310008442,0.02405346987286947,0.024078177066335294,-0.06559059029069769,-0.07344787180417534,3.0590832058525907,2.803255912427191,0.6166666666666667,0.6,5.0,5.0,2.7755575615628914e-17,0.8437369273191173,1.0245960468847317,0.8756959474728051,0.050624215639147055,150,0.9,0.98,-0.2,0.01168002338745768,0.010118703963325768
lstm_exec_cs180_v2090_v598_rp-20_risk_adjusted_pred_mt100,replay_walk_forward_predictions,pred,risk_adjusted,5,True,False,0.9,0.98,0.03,0.97,0.95,-0.2,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.8121388266440384,0.7183099263246004,0.010312671936427336,0.009420704282868524,0.027002348290573724,0.02708970778666792,-0.06876042669708338,-0.0771211013130455,2.7540469483394876,2.5077296964851206,0.6166666666666667,0.55,5.0,5.0,2.590520390792032e-17,0.8919676535588127,1.140565036227733,0.8339866386863394,0.05351805921352876,180,0.9,0.98,-0.2,0.01168002338745768,0.010118703963325768
lstm_exec_cs180_v2090_v5100_rp-20_risk_adjusted_pred_mt100,replay_walk_forward_predictions,pred,risk_adjusted,5,True,False,0.9,1.0,0.03,0.97,0.95,-0.2,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.8121388266440384,0.7183099263246004,0.010312671936427336,0.009420704282868524,0.027002348290573724,0.02708970778666792,-0.06876042669708338,-0.0771211013130455,2.7540469483394876,2.5077296964851206,0.6166666666666667,0.55,5.0,5.0,2.590520390792032e-17,0.8919676535588127,1.140565036227733,0.8339866386863394,0.05351805921352876,180,0.9,1.0,-0.2,0.01168002338745768,0.010118703963325768
lstm_exec_cs120_v2090_v598_rp-80_pure_prediction_pred_mt100,replay_walk_forward_predictions,pred,pure_prediction,5,True,False,0.9,0.98,0.03,0.97,0.95,-0.8,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.8050788479699487,0.7178978158482459,0.010184877474957001,0.009352826748874306,0.024481182976437692,0.02450521991593176,-0.06499101506155358,-0.07283541258672621,3.000026428920485,2.752237811314109,0.6,0.6,5.0,5.0,2.4054832200211726e-17,0.832050726082697,1.0060104647419197,0.8802218308388448,0.04992304356496183,120,0.9,0.98,-0.8,0.01168002338745768,0.010118703963325768
lstm_exec_cs120_v2090_v598_rp-50_pure_prediction_pred_mt100,replay_walk_forward_predictions,pred,pure_prediction,5,True,False,0.9,0.98,0.03,0.97,0.95,-0.5,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.8050788479699487,0.7178978158482459,0.010184877474957001,0.009352826748874306,0.024481182976437692,0.02450521991593176,-0.06499101506155358,-0.07283541258672621,3.000026428920485,2.752237811314109,0.6,0.6,5.0,5.0,2.4054832200211726e-17,0.832050726082697,1.0060104647419197,0.8802218308388448,0.04992304356496183,120,0.9,0.98,-0.5,0.01168002338745768,0.010118703963325768
lstm_exec_cs120_v2090_v598_rp-20_pure_prediction_pred_mt100,replay_walk_forward_predictions,pred,pure_prediction,5,True,False,0.9,0.98,0.03,0.97,0.95,-0.2,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.8050788479699487,0.7178978158482459,0.010184877474957001,0.009352826748874306,0.024481182976437692,0.02450521991593176,-0.06499101506155358,-0.07283541258672621,3.000026428920485,2.752237811314109,0.6,0.6,5.0,5.0,2.4054832200211726e-17,0.832050726082697,1.0060104647419197,0.8802218308388448,0.04992304356496183,120,0.9,0.98,-0.2,0.01168002338745768,0.010118703963325768
lstm_exec_cs120_v2090_v5100_rp-80_pure_prediction_pred_mt100,replay_walk_forward_predictions,pred,pure_prediction,5,True,False,0.9,1.0,0.03,0.97,0.95,-0.8,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.8050788479699487,0.7178978158482459,0.010184877474957001,0.009352826748874306,0.024481182976437692,0.02450521991593176,-0.06499101506155358,-0.07283541258672621,3.000026428920485,2.752237811314109,0.6,0.6,5.0,5.0,2.4054832200211726e-17,0.832050726082697,1.0060104647419197,0.8802218308388448,0.04992304356496183,120,0.9,1.0,-0.8,0.01168002338745768,0.010118703963325768
lstm_exec_cs120_v2090_v5100_rp-50_pure_prediction_pred_mt100,replay_walk_forward_predictions,pred,pure_prediction,5,True,False,0.9,1.0,0.03,0.97,0.95,-0.5,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.8050788479699487,0.7178978158482459,0.010184877474957001,0.009352826748874306,0.024481182976437692,0.02450521991593176,-0.06499101506155358,-0.07283541258672621,3.000026428920485,2.752237811314109,0.6,0.6,5.0,5.0,2.4054832200211726e-17,0.832050726082697,1.0060104647419197,0.8802218308388448,0.04992304356496183,120,0.9,1.0,-0.5,0.01168002338745768,0.010118703963325768
lstm_exec_cs120_v2090_v5100_rp-20_pure_prediction_pred_mt100,replay_walk_forward_predictions,pred,pure_prediction,5,True,False,0.9,1.0,0.03,0.97,0.95,-0.2,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.8050788479699487,0.7178978158482459,0.010184877474957001,0.009352826748874306,0.024481182976437692,0.02450521991593176,-0.06499101506155358,-0.07283541258672621,3.000026428920485,2.752237811314109,0.6,0.6,5.0,5.0,2.4054832200211726e-17,0.832050726082697,1.0060104647419197,0.8802218308388448,0.04992304356496183,120,0.9,1.0,-0.2,0.01168002338745768,0.010118703963325768
lstm_exec_cs150_v2090_v598_rp-80_pure_prediction_pred_mt100,replay_walk_forward_predictions,pred,pure_prediction,5,True,False,0.9,0.98,0.03,0.97,0.95,-0.8,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.8050788479699487,0.7178978158482459,0.010184877474957001,0.009352826748874306,0.024481182976437692,0.02450521991593176,-0.06499101506155358,-0.07283541258672621,3.000026428920485,2.752237811314109,0.6,0.6,5.0,5.0,2.4054832200211726e-17,0.832050726082697,1.0060104647419197,0.8802218308388448,0.04992304356496183,150,0.9,0.98,-0.8,0.01168002338745768,0.010118703963325768
lstm_exec_cs150_v2090_v598_rp-50_pure_prediction_pred_mt100,replay_walk_forward_predictions,pred,pure_prediction,5,True,False,0.9,0.98,0.03,0.97,0.95,-0.5,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.8050788479699487,0.7178978158482459,0.010184877474957001,0.009352826748874306,0.024481182976437692,0.02450521991593176,-0.06499101506155358,-0.07283541258672621,3.000026428920485,2.752237811314109,0.6,0.6,5.0,5.0,2.4054832200211726e-17,0.832050726082697,1.0060104647419197,0.8802218308388448,0.04992304356496183,150,0.9,0.98,-0.5,0.01168002338745768,0.010118703963325768
lstm_exec_cs150_v2090_v598_rp-20_pure_prediction_pred_mt100,replay_walk_forward_predictions,pred,pure_prediction,5,True,False,0.9,0.98,0.03,0.97,0.95,-0.2,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.8050788479699487,0.7178978158482459,0.010184877474957001,0.009352826748874306,0.024481182976437692,0.02450521991593176,-0.06499101506155358,-0.07283541258672621,3.000026428920485,2.752237811314109,0.6,0.6,5.0,5.0,2.4054832200211726e-17,0.832050726082697,1.0060104647419197,0.8802218308388448,0.04992304356496183,150,0.9,0.98,-0.2,0.01168002338745768,0.010118703963325768
lstm_exec_cs150_v2090_v5100_rp-80_pure_prediction_pred_mt100,replay_walk_forward_predictions,pred,pure_prediction,5,True,False,0.9,1.0,0.03,0.97,0.95,-0.8,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.8050788479699487,0.7178978158482459,0.010184877474957001,0.009352826748874306,0.024481182976437692,0.02450521991593176,-0.06499101506155358,-0.07283541258672621,3.000026428920485,2.752237811314109,0.6,0.6,5.0,5.0,2.4054832200211726e-17,0.832050726082697,1.0060104647419197,0.8802218308388448,0.04992304356496183,150,0.9,1.0,-0.8,0.01168002338745768,0.010118703963325768
lstm_exec_cs150_v2090_v5100_rp-50_pure_prediction_pred_mt100,replay_walk_forward_predictions,pred,pure_prediction,5,True,False,0.9,1.0,0.03,0.97,0.95,-0.5,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.8050788479699487,0.7178978158482459,0.010184877474957001,0.009352826748874306,0.024481182976437692,0.02450521991593176,-0.06499101506155358,-0.07283541258672621,3.000026428920485,2.752237811314109,0.6,0.6,5.0,5.0,2.4054832200211726e-17,0.832050726082697,1.0060104647419197,0.8802218308388448,0.04992304356496183,150,0.9,1.0,-0.5,0.01168002338745768,0.010118703963325768
lstm_exec_cs150_v2090_v5100_rp-20_pure_prediction_pred_mt100,replay_walk_forward_predictions,pred,pure_prediction,5,True,False,0.9,1.0,0.03,0.97,0.95,-0.2,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.8050788479699487,0.7178978158482459,0.010184877474957001,0.009352826748874306,0.024481182976437692,0.02450521991593176,-0.06499101506155358,-0.07283541258672621,3.000026428920485,2.752237811314109,0.6,0.6,5.0,5.0,2.4054832200211726e-17,0.832050726082697,1.0060104647419197,0.8802218308388448,0.04992304356496183,150,0.9,1.0,-0.2,0.01168002338745768,0.010118703963325768
lstm_exec_cs180_v2090_v598_rp-80_pure_prediction_pred_mt100,replay_walk_forward_predictions,pred,pure_prediction,5,True,False,0.9,0.98,0.03,0.97,0.95,-0.8,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.8050788479699487,0.7178978158482459,0.010184877474957001,0.009352826748874306,0.024481182976437692,0.02450521991593176,-0.06499101506155358,-0.07283541258672621,3.000026428920485,2.752237811314109,0.6,0.6,5.0,5.0,2.4054832200211726e-17,0.832050726082697,1.0060104647419197,0.8802218308388448,0.04992304356496183,180,0.9,0.98,-0.8,0.01168002338745768,0.010118703963325768
lstm_exec_cs180_v2090_v598_rp-50_pure_prediction_pred_mt100,replay_walk_forward_predictions,pred,pure_prediction,5,True,False,0.9,0.98,0.03,0.97,0.95,-0.5,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.8050788479699487,0.7178978158482459,0.010184877474957001,0.009352826748874306,0.024481182976437692,0.02450521991593176,-0.06499101506155358,-0.07283541258672621,3.000026428920485,2.752237811314109,0.6,0.6,5.0,5.0,2.4054832200211726e-17,0.832050726082697,1.0060104647419197,0.8802218308388448,0.04992304356496183,180,0.9,0.98,-0.5,0.01168002338745768,0.010118703963325768
lstm_exec_cs180_v2090_v598_rp-20_pure_prediction_pred_mt100,replay_walk_forward_predictions,pred,pure_prediction,5,True,False,0.9,0.98,0.03,0.97,0.95,-0.2,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.8050788479699487,0.7178978158482459,0.010184877474957001,0.009352826748874306,0.024481182976437692,0.02450521991593176,-0.06499101506155358,-0.07283541258672621,3.000026428920485,2.752237811314109,0.6,0.6,5.0,5.0,2.4054832200211726e-17,0.832050726082697,1.0060104647419197,0.8802218308388448,0.04992304356496183,180,0.9,0.98,-0.2,0.01168002338745768,0.010118703963325768
lstm_exec_cs180_v2090_v5100_rp-80_pure_prediction_pred_mt100,replay_walk_forward_predictions,pred,pure_prediction,5,True,False,0.9,1.0,0.03,0.97,0.95,-0.8,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.8050788479699487,0.7178978158482459,0.010184877474957001,0.009352826748874306,0.024481182976437692,0.02450521991593176,-0.06499101506155358,-0.07283541258672621,3.000026428920485,2.752237811314109,0.6,0.6,5.0,5.0,2.4054832200211726e-17,0.832050726082697,1.0060104647419197,0.8802218308388448,0.04992304356496183,180,0.9,1.0,-0.8,0.01168002338745768,0.010118703963325768
lstm_exec_cs180_v2090_v5100_rp-50_pure_prediction_pred_mt100,replay_walk_forward_predictions,pred,pure_prediction,5,True,False,0.9,1.0,0.03,0.97,0.95,-0.5,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.8050788479699487,0.7178978158482459,0.010184877474957001,0.009352826748874306,0.024481182976437692,0.02450521991593176,-0.06499101506155358,-0.07283541258672621,3.000026428920485,2.752237811314109,0.6,0.6,5.0,5.0,2.4054832200211726e-17,0.832050726082697,1.0060104647419197,0.8802218308388448,0.04992304356496183,180,0.9,1.0,-0.5,0.01168002338745768,0.010118703963325768
lstm_exec_cs180_v2090_v5100_rp-20_pure_prediction_pred_mt100,replay_walk_forward_predictions,pred,pure_prediction,5,True,False,0.9,1.0,0.03,0.97,0.95,-0.2,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.8050788479699487,0.7178978158482459,0.010184877474957001,0.009352826748874306,0.024481182976437692,0.02450521991593176,-0.06499101506155358,-0.07283541258672621,3.000026428920485,2.752237811314109,0.6,0.6,5.0,5.0,2.4054832200211726e-17,0.832050726082697,1.0060104647419197,0.8802218308388448,0.04992304356496183,180,0.9,1.0,-0.2,0.01168002338745768,0.010118703963325768
lstm_exec_cs150_v2086_v598_rp-80_risk_adjusted_risk_adjusted_mt100,replay_walk_forward_predictions,risk_adjusted,risk_adjusted,5,True,False,0.86,0.98,0.03,0.97,0.95,-0.8,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.762485190705132,0.665768942262265,0.009832991140286844,0.008885543392072565,0.026429687864985816,0.026484527048862658,-0.10310718707451971,-0.10557342857787921,2.6828431670172024,2.419320703848752,0.6166666666666667,0.5833333333333334,5.0,5.0,2.590520390792032e-17,0.9474477482142774,1.2757312466638164,0.789791375158,0.05684686489285665,150,0.86,0.98,-0.8,0.01168002338745768,0.010118703963325768
lstm_exec_cs150_v2086_v5100_rp-80_risk_adjusted_risk_adjusted_mt100,replay_walk_forward_predictions,risk_adjusted,risk_adjusted,5,True,False,0.86,1.0,0.03,0.97,0.95,-0.8,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.762485190705132,0.665768942262265,0.009832991140286844,0.008885543392072565,0.026429687864985816,0.026484527048862658,-0.10310718707451971,-0.10557342857787921,2.6828431670172024,2.419320703848752,0.6166666666666667,0.5833333333333334,5.0,5.0,2.590520390792032e-17,0.9474477482142774,1.2757312466638164,0.789791375158,0.05684686489285665,150,0.86,1.0,-0.8,0.01168002338745768,0.010118703963325768
lstm_exec_cs150_v2086_v598_rp-80_risk_adjusted_pred_mt100,replay_walk_forward_predictions,pred,risk_adjusted,5,True,False,0.86,0.98,0.03,0.97,0.95,-0.8,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.7610226745590778,0.664963895941749,0.009821563916867032,0.00888010749034012,0.026520439091892004,0.02658101036155136,-0.10563161312064373,-0.10810287577040167,2.6705555051188763,2.409064399927082,0.6,0.5666666666666667,5.0,5.0,2.2204460492503132e-17,0.9414564265269117,1.267227356387906,0.7917038237247865,0.05648738559161471,150,0.86,0.98,-0.8,0.01168002338745768,0.010118703963325768
lstm_exec_cs150_v2086_v5100_rp-80_risk_adjusted_pred_mt100,replay_walk_forward_predictions,pred,risk_adjusted,5,True,False,0.86,1.0,0.03,0.97,0.95,-0.8,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.7610226745590778,0.664963895941749,0.009821563916867032,0.00888010749034012,0.026520439091892004,0.02658101036155136,-0.10563161312064373,-0.10810287577040167,2.6705555051188763,2.409064399927082,0.6,0.5666666666666667,5.0,5.0,2.2204460492503132e-17,0.9414564265269117,1.267227356387906,0.7917038237247865,0.05648738559161471,150,0.86,1.0,-0.8,0.01168002338745768,0.010118703963325768
lstm_exec_cs120_v2086_v598_rp-80_risk_adjusted_risk_adjusted_mt100,replay_walk_forward_predictions,risk_adjusted,risk_adjusted,5,True,False,0.86,0.98,0.03,0.97,0.95,-0.8,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.7441502901992847,0.6491352919064939,0.009647011828463907,0.008707114800839197,0.02610158987276713,0.026169467844540124,-0.09332800195130686,-0.09582765686268468,2.6651859884462104,2.399280647376789,0.65,0.6,5.0,5.0,2.960594732333751e-17,0.9398970276247092,1.263680566777844,0.7898434530394474,0.05639382165748255,120,0.86,0.98,-0.8,0.01168002338745768,0.010118703963325768
lstm_exec_cs120_v2086_v5100_rp-80_risk_adjusted_risk_adjusted_mt100,replay_walk_forward_predictions,risk_adjusted,risk_adjusted,5,True,False,0.86,1.0,0.03,0.97,0.95,-0.8,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.7441502901992847,0.6491352919064939,0.009647011828463907,0.008707114800839197,0.02610158987276713,0.026169467844540124,-0.09332800195130686,-0.09582765686268468,2.6651859884462104,2.399280647376789,0.65,0.6,5.0,5.0,2.960594732333751e-17,0.9398970276247092,1.263680566777844,0.7898434530394474,0.05639382165748255,120,0.86,1.0,-0.8,0.01168002338745768,0.010118703963325768
lstm_exec_cs120_v2086_v598_rp-80_risk_adjusted_pred_mt100,replay_walk_forward_predictions,pred,risk_adjusted,5,True,False,0.86,0.98,0.03,0.97,0.95,-0.8,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.7336883543828494,0.6396774038200199,0.009552054379079826,0.008616854995400556,0.026335775487064575,0.02640908829085674,-0.09668037916490091,-0.09916822159451111,2.615485681574773,2.3528652088994035,0.6166666666666667,0.55,5.0,5.0,2.7755575615628914e-17,0.9351993836792672,1.2569302672994844,0.7911952373900207,0.05611196302075604,120,0.86,0.98,-0.8,0.01168002338745768,0.010118703963325768
lstm_exec_cs120_v2086_v5100_rp-80_risk_adjusted_pred_mt100,replay_walk_forward_predictions,pred,risk_adjusted,5,True,False,0.86,1.0,0.03,0.97,0.95,-0.8,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.7336883543828494,0.6396774038200199,0.009552054379079826,0.008616854995400556,0.026335775487064575,0.02640908829085674,-0.09668037916490091,-0.09916822159451111,2.615485681574773,2.3528652088994035,0.6166666666666667,0.55,5.0,5.0,2.7755575615628914e-17,0.9351993836792672,1.2569302672994844,0.7911952373900207,0.05611196302075604,120,0.86,1.0,-0.8,0.01168002338745768,0.010118703963325768
lstm_exec_cs150_v2090_v5100_rp-50_risk_adjusted_risk_adjusted_mt100,replay_walk_forward_predictions,risk_adjusted,risk_adjusted,5,True,False,0.9,1.0,0.03,0.97,0.95,-0.5,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.7286478996206909,0.6352361144658198,0.009478332010474735,0.008546072267730692,0.025421678745703644,0.025480462762267685,-0.07295643010121877,-0.07560342076454962,2.688619615682459,2.4185825864005253,0.6,0.5833333333333334,5.0,5.0,2.2204460492503132e-17,0.9322597427440419,1.2568845727166347,0.7904273319142855,0.0559355845646425,150,0.9,1.0,-0.5,0.01168002338745768,0.010118703963325768
lstm_exec_cs150_v2090_v598_rp-50_risk_adjusted_risk_adjusted_mt100,replay_walk_forward_predictions,risk_adjusted,risk_adjusted,5,True,False,0.9,0.98,0.03,0.97,0.95,-0.5,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.7286357685209977,0.6352244991874036,0.009478211676319103,0.00854595058825069,0.025421587300042937,0.025480370883340108,-0.07295643010121877,-0.07560342076454973,2.688595153034547,2.418556871451659,0.6,0.5833333333333334,5.0,5.0,2.4054832200211726e-17,0.9322610880684115,1.256888005591377,0.7904263118833137,0.05593566528410469,150,0.9,0.98,-0.5,0.01168002338745768,0.010118703963325768
lstm_exec_cs150_v2086_v598_rp-50_risk_adjusted_pred_mt100,replay_walk_forward_predictions,pred,risk_adjusted,5,True,False,0.86,0.98,0.03,0.97,0.95,-0.5,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.7256102028763782,0.63251388644043,0.009458054489359598,0.008528227511392766,0.025733621417938647,0.025824040616174663,-0.08726420564538806,-0.09006222189288438,2.650346010277947,2.381421407917855,0.65,0.6,5.0,5.0,3.515706244646329e-17,0.929826977966831,1.234342068902222,0.7991544665189934,0.05578961867800986,150,0.86,0.98,-0.5,0.01168002338745768,0.010118703963325768
lstm_exec_cs150_v2086_v5100_rp-50_risk_adjusted_pred_mt100,replay_walk_forward_predictions,pred,risk_adjusted,5,True,False,0.86,1.0,0.03,0.97,0.95,-0.5,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.7256102028763782,0.63251388644043,0.009458054489359598,0.008528227511392766,0.025733621417938647,0.025824040616174663,-0.08726420564538806,-0.09006222189288438,2.650346010277947,2.381421407917855,0.65,0.6,5.0,5.0,3.515706244646329e-17,0.929826977966831,1.234342068902222,0.7991544665189934,0.05578961867800986,150,0.86,1.0,-0.5,0.01168002338745768,0.010118703963325768
lstm_exec_cs150_v2086_v598_rp-50_risk_adjusted_risk_adjusted_mt100,replay_walk_forward_predictions,risk_adjusted,risk_adjusted,5,True,False,0.86,0.98,0.03,0.97,0.95,-0.5,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.7255786889972011,0.6319340197105212,0.009453022655460363,0.008517257488428931,0.0255502780598392,0.025630231950618892,-0.0843201712395042,-0.08707912026624565,2.6679441853870456,2.3963426207009886,0.65,0.6166666666666667,5.0,5.0,1.6653345369377347e-17,0.9357651670314339,1.2441820514513906,0.797440037771291,0.05614591002188604,150,0.86,0.98,-0.5,0.01168002338745768,0.010118703963325768
lstm_exec_cs150_v2086_v5100_rp-50_risk_adjusted_risk_adjusted_mt100,replay_walk_forward_predictions,risk_adjusted,risk_adjusted,5,True,False,0.86,1.0,0.03,0.97,0.95,-0.5,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.7255786889972011,0.6319340197105212,0.009453022655460363,0.008517257488428931,0.0255502780598392,0.025630231950618892,-0.0843201712395042,-0.08707912026624565,2.6679441853870456,2.3963426207009886,0.65,0.6166666666666667,5.0,5.0,1.6653345369377347e-17,0.9357651670314339,1.2441820514513906,0.797440037771291,0.05614591002188604,150,0.86,1.0,-0.5,0.01168002338745768,0.010118703963325768
