profile_name,prediction_source,weighting_scheme,sort_strategy,top_k,enable_risk_filters,allow_cash_fallback,max_volatility_20d_pct,max_volatility_5d_pct,turnover_rate_lower_pct,turnover_rate_upper_pct,turnover_ratio_upper_pct,risk_penalty_weight,transaction_cost,max_turnover,rerank_signal_column,rerank_signal_weight,secondary_candidate_size,secondary_screen_mode,secondary_screen_weight,local_tiebreak_start_rank,local_tiebreak_end_rank,periods,cumulative_return_before_cost,cumulative_return_after_cost,mean_period_return_before_cost,mean_period_return_after_cost,return_volatility_before_cost,return_volatility_after_cost,max_drawdown_before_cost,max_drawdown_after_cost,sharpe_before_cost,sharpe_after_cost,win_rate_before_cost,win_rate_after_cost,avg_selected_count,avg_signal_count,avg_cash_weight,avg_turnover,avg_desired_turnover,avg_execution_strength,total_transaction_cost,candidate_size,vol20_pct,vol5_pct,risk_penalty,rank_ic_mean,top5_mean_return_mean
lstm_exec_cs150_v2090_v5100_rp-20_risk_adjusted_risk_adjusted_mt100,replay_walk_forward_predictions,risk_adjusted,risk_adjusted,5,True,False,0.9,1.0,0.03,0.97,0.95,-0.2,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.7211539113788774,0.6297203589058094,0.00943556417728912,0.008519100164768739,0.026623575640768234,0.02665674293513764,-0.07920004052854435,-0.08446972858950241,2.5556605103074306,2.3045615542474227,0.6,0.5833333333333334,5.0,5.0,7.401486830834377e-18,0.9164640125203791,1.17766760312525,0.8273231292940096,0.05498784075122275,150,0.9,1.0,-0.2,0.01168002338745768,0.010118703963325768
lstm_exec_cs150_v2090_v598_rp-20_risk_adjusted_risk_adjusted_mt100,replay_walk_forward_predictions,risk_adjusted,risk_adjusted,5,True,False,0.9,0.98,0.03,0.97,0.95,-0.2,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.7211306739644874,0.6296983344322806,0.009435333774941445,0.008518869762421066,0.026623450305828602,0.02665661847817542,-0.07920004052854446,-0.08446972858950241,2.5556101358673833,2.304509985957624,0.6,0.5833333333333334,5.0,5.0,9.25185853854297e-18,0.9164640125203791,1.1776725861289847,0.8273183864641275,0.05498784075122275,150,0.9,0.98,-0.2,0.01168002338745768,0.010118703963325768
lstm_exec_cs180_v2086_v598_rp-50_risk_adjusted_risk_adjusted_mt100,replay_walk_forward_predictions,risk_adjusted,risk_adjusted,5,True,False,0.86,0.98,0.03,0.97,0.95,-0.5,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.7215222154964229,0.6279609034430309,0.009450453323171466,0.00851326415425954,0.02693702522283071,0.027010357728126492,-0.12040314047739875,-0.1229263995788965,2.529907720039849,2.2728325732457026,0.65,0.5833333333333334,5.0,5.0,2.0354088784794535e-17,0.9371891689119243,1.2390945721266815,0.8027393031344924,0.05623135013471546,180,0.86,0.98,-0.5,0.01168002338745768,0.010118703963325768
lstm_exec_cs180_v2086_v5100_rp-50_risk_adjusted_risk_adjusted_mt100,replay_walk_forward_predictions,risk_adjusted,risk_adjusted,5,True,False,0.86,1.0,0.03,0.97,0.95,-0.5,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.7215222154964229,0.6279609034430309,0.009450453323171466,0.00851326415425954,0.02693702522283071,0.027010357728126492,-0.12040314047739875,-0.1229263995788965,2.529907720039849,2.2728325732457026,0.65,0.5833333333333334,5.0,5.0,2.0354088784794535e-17,0.9371891689119243,1.2390945721266815,0.8027393031344924,0.05623135013471546,180,0.86,1.0,-0.5,0.01168002338745768,0.010118703963325768
lstm_exec_cs180_v2086_v598_rp-50_risk_adjusted_pred_mt100,replay_walk_forward_predictions,pred,risk_adjusted,5,True,False,0.86,0.98,0.03,0.97,0.95,-0.5,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.7185222864526775,0.6257705650281604,0.009424924703437136,0.008494617358555908,0.02707940007631677,0.027159125543040133,-0.12119914587883396,-0.12364731272766472,2.50980813384784,2.25543185498979,0.6166666666666667,0.55,5.0,5.0,3.3306690738754695e-17,0.9303073448812295,1.231930293772622,0.8030012086775585,0.055818440692873755,180,0.86,0.98,-0.5,0.01168002338745768,0.010118703963325768
lstm_exec_cs180_v2086_v5100_rp-50_risk_adjusted_pred_mt100,replay_walk_forward_predictions,pred,risk_adjusted,5,True,False,0.86,1.0,0.03,0.97,0.95,-0.5,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.7185222864526775,0.6257705650281604,0.009424924703437136,0.008494617358555908,0.02707940007631677,0.027159125543040133,-0.12119914587883396,-0.12364731272766472,2.50980813384784,2.25543185498979,0.6166666666666667,0.55,5.0,5.0,3.3306690738754695e-17,0.9303073448812295,1.231930293772622,0.8030012086775585,0.055818440692873755,180,0.86,1.0,-0.5,0.01168002338745768,0.010118703963325768
lstm_exec_cs180_v2090_v598_rp-80_risk_adjusted_pred_mt100,replay_walk_forward_predictions,pred,risk_adjusted,5,True,False,0.9,0.98,0.03,0.97,0.95,-0.8,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.7122324381852794,0.6193522521742698,0.009344628962354674,0.008408389297237286,0.026427161247629297,0.02646437692963032,-0.08850680719108162,-0.09115157982635802,2.5498416994733466,2.2911462329806795,0.5666666666666667,0.5666666666666667,5.0,5.0,1.5759615834554096e-14,0.9362396651173904,1.2382052505174848,0.805439217611432,0.05617437990704343,180,0.9,0.98,-0.8,0.01168002338745768,0.010118703963325768
lstm_exec_cs180_v2090_v5100_rp-80_risk_adjusted_pred_mt100,replay_walk_forward_predictions,pred,risk_adjusted,5,True,False,0.9,1.0,0.03,0.97,0.95,-0.8,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.7122324381852794,0.6193522521742698,0.009344628962354674,0.008408389297237286,0.026427161247629297,0.02646437692963032,-0.08850680719108162,-0.09115157982635802,2.5498416994733466,2.2911462329806795,0.5666666666666667,0.5666666666666667,5.0,5.0,1.5759615834554096e-14,0.9362396651173904,1.2382052505174848,0.805439217611432,0.05617437990704343,180,0.9,1.0,-0.8,0.01168002338745768,0.010118703963325768
lstm_exec_cs180_v2090_v5100_rp-80_risk_adjusted_risk_adjusted_mt100,replay_walk_forward_predictions,risk_adjusted,risk_adjusted,5,True,False,0.9,1.0,0.03,0.97,0.95,-0.8,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.7112577011807266,0.6180407594714026,0.009331197670505284,0.008390777466453812,0.026285684679021298,0.02631738726399541,-0.08404379258080141,-0.08667479274856527,2.5598809445772908,2.2991171648483832,0.5833333333333334,0.5833333333333334,5.0,5.0,2.2204460492503132e-17,0.9404202040514746,1.2455850009921767,0.8027931974140597,0.05642521224308848,180,0.9,1.0,-0.8,0.01168002338745768,0.010118703963325768
lstm_exec_cs180_v2090_v598_rp-80_risk_adjusted_risk_adjusted_mt100,replay_walk_forward_predictions,risk_adjusted,risk_adjusted,5,True,False,0.9,0.98,0.03,0.97,0.95,-0.8,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.7112432939819147,0.6180269442600785,0.00933105257568912,0.00839063052056242,0.0262855482971594,0.026317251933932494,-0.08404379258080141,-0.08667479274856538,2.559854421551725,2.2990887233445525,0.5833333333333334,0.5833333333333334,5.0,5.0,2.2204460492503132e-17,0.9404220551267052,1.2455890125769336,0.8027914399888452,0.05642532330760231,180,0.9,0.98,-0.8,0.01168002338745768,0.010118703963325768
lstm_exec_cs150_v2090_v598_rp-50_risk_adjusted_pred_mt100,replay_walk_forward_predictions,pred,risk_adjusted,5,True,False,0.9,0.98,0.03,0.97,0.95,-0.5,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.7073499582104155,0.6155110178958865,0.009271915893567845,0.008344466311032583,0.02549500004479486,0.025563029791685184,-0.07776779514067045,-0.08043256917824004,2.622503872705317,2.353899470914511,0.5833333333333334,0.5833333333333334,5.0,5.0,2.4054832200211726e-17,0.9274495825352606,1.2483980161768522,0.7924012055613033,0.05564697495211563,150,0.9,0.98,-0.5,0.01168002338745768,0.010118703963325768
lstm_exec_cs150_v2090_v5100_rp-50_risk_adjusted_pred_mt100,replay_walk_forward_predictions,pred,risk_adjusted,5,True,False,0.9,1.0,0.03,0.97,0.95,-0.5,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.7073499582104155,0.6155110178958865,0.009271915893567845,0.008344466311032583,0.02549500004479486,0.025563029791685184,-0.07776779514067045,-0.08043256917824004,2.622503872705317,2.353899470914511,0.5833333333333334,0.5833333333333334,5.0,5.0,2.4054832200211726e-17,0.9274495825352606,1.2483980161768522,0.7924012055613033,0.05564697495211563,150,0.9,1.0,-0.5,0.01168002338745768,0.010118703963325768
lstm_exec_cs120_v2086_v598_rp-50_risk_adjusted_risk_adjusted_mt100,replay_walk_forward_predictions,risk_adjusted,risk_adjusted,5,True,False,0.86,0.98,0.03,0.97,0.95,-0.5,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.7022043963166069,0.6131628855739326,0.009221810856607528,0.008321250758097634,0.02545690239093427,0.025546849307026456,-0.095826180048312,-0.09835625754166355,2.612235486118676,2.3488373007361507,0.6333333333333333,0.6166666666666667,5.0,5.0,3.3306690738754695e-17,0.9005600985098947,1.1858892175486995,0.8158058492805107,0.054033605910593696,120,0.86,0.98,-0.5,0.01168002338745768,0.010118703963325768
lstm_exec_cs120_v2086_v5100_rp-50_risk_adjusted_risk_adjusted_mt100,replay_walk_forward_predictions,risk_adjusted,risk_adjusted,5,True,False,0.86,1.0,0.03,0.97,0.95,-0.5,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.7022043963166069,0.6131628855739326,0.009221810856607528,0.008321250758097634,0.02545690239093427,0.025546849307026456,-0.095826180048312,-0.09835625754166355,2.612235486118676,2.3488373007361507,0.6333333333333333,0.6166666666666667,5.0,5.0,3.3306690738754695e-17,0.9005600985098947,1.1858892175486995,0.8158058492805107,0.054033605910593696,120,0.86,1.0,-0.5,0.01168002338745768,0.010118703963325768
lstm_exec_cs150_v2090_v598_rp-20_risk_adjusted_pred_mt100,replay_walk_forward_predictions,pred,risk_adjusted,5,True,False,0.9,0.98,0.03,0.97,0.95,-0.2,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.702575504480311,0.6130649437810944,0.00925334259774075,0.008347155342144209,0.026627240741609274,0.026674639816258408,-0.07603913700432385,-0.08131837417312382,2.505960082709872,2.256532556591095,0.5833333333333334,0.55,5.0,5.0,2.590520390792032e-17,0.9061872555965408,1.1648900788487124,0.8286696915786865,0.05437123533579245,150,0.9,0.98,-0.2,0.01168002338745768,0.010118703963325768
lstm_exec_cs150_v2090_v5100_rp-20_risk_adjusted_pred_mt100,replay_walk_forward_predictions,pred,risk_adjusted,5,True,False,0.9,1.0,0.03,0.97,0.95,-0.2,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.702575504480311,0.6130649437810944,0.00925334259774075,0.008347155342144209,0.026627240741609274,0.026674639816258408,-0.07603913700432385,-0.08131837417312382,2.505960082709872,2.256532556591095,0.5833333333333334,0.55,5.0,5.0,2.590520390792032e-17,0.9061872555965408,1.1648900788487124,0.8286696915786865,0.05437123533579245,150,0.9,1.0,-0.2,0.01168002338745768,0.010118703963325768
lstm_exec_cs120_v2086_v598_rp-50_risk_adjusted_pred_mt100,replay_walk_forward_predictions,pred,risk_adjusted,5,True,False,0.86,0.98,0.03,0.97,0.95,-0.5,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.6982845954124968,0.6101925791103886,0.009186622753092365,0.00829407416217439,0.025598955414745415,0.02569700818021669,-0.09915928552252362,-0.10164938232850074,2.587827420921979,2.3274857107484967,0.6166666666666667,0.6,5.0,5.0,2.2204460492503132e-17,0.8925485909179744,1.173797972656231,0.8180876799345724,0.05355291545507847,120,0.86,0.98,-0.5,0.01168002338745768,0.010118703963325768
lstm_exec_cs120_v2086_v5100_rp-50_risk_adjusted_pred_mt100,replay_walk_forward_predictions,pred,risk_adjusted,5,True,False,0.86,1.0,0.03,0.97,0.95,-0.5,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.6982845954124968,0.6101925791103886,0.009186622753092365,0.00829407416217439,0.025598955414745415,0.02569700818021669,-0.09915928552252362,-0.10164938232850074,2.587827420921979,2.3274857107484967,0.6166666666666667,0.6,5.0,5.0,2.2204460492503132e-17,0.8925485909179744,1.173797972656231,0.8180876799345724,0.05355291545507847,120,0.86,1.0,-0.5,0.01168002338745768,0.010118703963325768
lstm_exec_cs150_v2090_v5100_rp-80_risk_adjusted_risk_adjusted_mt100,replay_walk_forward_predictions,risk_adjusted,risk_adjusted,5,True,False,0.9,1.0,0.03,0.97,0.95,-0.8,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.6949024514837367,0.6044611700405125,0.00916753735432636,0.00824742826202272,0.02619710408682975,0.026246265499934262,-0.08390133196441263,-0.0865282614537245,2.5234870152974387,2.265962408214475,0.5833333333333334,0.5833333333333334,5.0,5.0,1.850371707708594e-17,0.9201090923036355,1.227095545031648,0.8014623030050424,0.055206545538218126,150,0.9,1.0,-0.8,0.01168002338745768,0.010118703963325768
lstm_exec_cs150_v2090_v598_rp-80_risk_adjusted_risk_adjusted_mt100,replay_walk_forward_predictions,risk_adjusted,risk_adjusted,5,True,False,0.9,0.98,0.03,0.97,0.95,-0.8,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.6948844025353154,0.6044445870303585,0.00916735409521782,0.00824725040227613,0.026196940587221957,0.02624610131929319,-0.08390133196441274,-0.0865282614537245,2.5234523199831225,2.265927715911019,0.5833333333333334,0.5833333333333334,5.0,5.0,1.850371707708594e-17,0.9201036929416875,1.2270924825880956,0.8014605941113894,0.05520622157650125,150,0.9,0.98,-0.8,0.01168002338745768,0.010118703963325768
lstm_exec_cs150_v2090_v598_rp-80_risk_adjusted_pred_mt100,replay_walk_forward_predictions,pred,risk_adjusted,5,True,False,0.9,0.98,0.03,0.97,0.95,-0.8,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.6925523304202155,0.6025686899186742,0.009149138517567356,0.00823274607015154,0.02638091766409846,0.02643805855582544,-0.08850680719108162,-0.09115157982635813,2.5008749484332244,2.2455195059900084,0.5666666666666667,0.5666666666666667,5.0,5.0,2.0354088784794535e-17,0.916392447415818,1.2212302992070205,0.8038385214538477,0.05498354684494909,150,0.9,0.98,-0.8,0.01168002338745768,0.010118703963325768
lstm_exec_cs150_v2090_v5100_rp-80_risk_adjusted_pred_mt100,replay_walk_forward_predictions,pred,risk_adjusted,5,True,False,0.9,1.0,0.03,0.97,0.95,-0.8,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.6925523304202155,0.6025686899186742,0.009149138517567356,0.00823274607015154,0.02638091766409846,0.02643805855582544,-0.08850680719108162,-0.09115157982635813,2.5008749484332244,2.2455195059900084,0.5666666666666667,0.5666666666666667,5.0,5.0,2.0354088784794535e-17,0.916392447415818,1.2212302992070205,0.8038385214538477,0.05498354684494909,150,0.9,1.0,-0.8,0.01168002338745768,0.010118703963325768
lstm_exec_cs120_v2090_v5100_rp-20_risk_adjusted_risk_adjusted_mt100,replay_walk_forward_predictions,risk_adjusted,risk_adjusted,5,True,False,0.9,1.0,0.03,0.97,0.95,-0.2,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.668775589965662,0.5825129483102733,0.008890943919063903,0.008000522859466773,0.025573682113223185,0.025618581807173642,-0.07649346846054927,-0.08653481102444682,2.507011234872926,2.251982222704597,0.5833333333333334,0.5333333333333333,5.0,5.0,1.6653345369377347e-17,0.8904210595971319,1.115874857540362,0.8483039017534774,0.053425263575827914,120,0.9,1.0,-0.2,0.01168002338745768,0.010118703963325768
lstm_exec_cs120_v2090_v598_rp-20_risk_adjusted_risk_adjusted_mt100,replay_walk_forward_predictions,risk_adjusted,risk_adjusted,5,True,False,0.9,0.98,0.03,0.97,0.95,-0.2,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.6687477345313217,0.5824865069655039,0.008890659006177441,0.00800023794658031,0.025573512582990787,0.025618413792738017,-0.07649346846054927,-0.08653481102444682,2.5069475157479206,2.25191679435553,0.5833333333333334,0.5333333333333333,5.0,5.0,1.4802973661668754e-17,0.8904210595971319,1.115881018898326,0.848297986052343,0.053425263575827914,120,0.9,0.98,-0.2,0.01168002338745768,0.010118703963325768
lstm_exec_cs120_v2090_v5100_rp-80_risk_adjusted_risk_adjusted_mt100,replay_walk_forward_predictions,risk_adjusted,risk_adjusted,5,True,False,0.9,1.0,0.03,0.97,0.95,-0.8,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.6686815320089041,0.5785663688163485,0.008887986350607387,0.007957046800449277,0.025509867253233457,0.02557453216190833,-0.08376067358497752,-0.08638182897680469,2.5124466705076287,2.243602350858861,0.6,0.5666666666666667,5.0,5.0,2.2204460492503132e-17,0.9309395501581101,1.23060659678649,0.804229673465962,0.055856373009486614,120,0.9,1.0,-0.8,0.01168002338745768,0.010118703963325768
lstm_exec_cs120_v2090_v598_rp-80_risk_adjusted_risk_adjusted_mt100,replay_walk_forward_predictions,risk_adjusted,risk_adjusted,5,True,False,0.9,0.98,0.03,0.97,0.95,-0.8,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.6686637937961848,0.5785503106756156,0.008887804131884615,0.007956872389089726,0.025509727356982908,0.025574391090522588,-0.08376067358497752,-0.0863818289768048,2.5124089391742346,2.2435655488054422,0.6,0.5666666666666667,5.0,5.0,2.2204460492503132e-17,0.9309317427948918,1.2306010797268039,0.8042285334187739,0.05585590456769351,120,0.9,0.98,-0.8,0.01168002338745768,0.010118703963325768
lstm_exec_cs120_v2090_v598_rp-20_risk_adjusted_pred_mt100,replay_walk_forward_predictions,pred,risk_adjusted,5,True,False,0.9,0.98,0.03,0.97,0.95,-0.2,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.6570229804228538,0.5722313513738286,0.008775188051685433,0.007894278608053466,0.025700422284312626,0.02575234344635198,-0.07128733522078201,-0.08143481289274257,2.4621689186409403,2.210534848094945,0.5666666666666667,0.5166666666666667,5.0,5.0,2.0354088784794535e-17,0.8809094436319683,1.1073251264118176,0.8486628939253803,0.0528545666179181,120,0.9,0.98,-0.2,0.01168002338745768,0.010118703963325768
lstm_exec_cs120_v2090_v5100_rp-20_risk_adjusted_pred_mt100,replay_walk_forward_predictions,pred,risk_adjusted,5,True,False,0.9,1.0,0.03,0.97,0.95,-0.2,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.6570229804228538,0.5722313513738286,0.008775188051685433,0.007894278608053466,0.025700422284312626,0.02575234344635198,-0.07128733522078201,-0.08143481289274257,2.4621689186409403,2.210534848094945,0.5666666666666667,0.5166666666666667,5.0,5.0,2.0354088784794535e-17,0.8809094436319683,1.1073251264118176,0.8486628939253803,0.0528545666179181,120,0.9,1.0,-0.2,0.01168002338745768,0.010118703963325768
lstm_exec_cs120_v2090_v598_rp-80_risk_adjusted_pred_mt100,replay_walk_forward_predictions,pred,risk_adjusted,5,True,False,0.9,0.98,0.03,0.97,0.95,-0.8,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.6491665054227929,0.5604828726434481,0.008694691997068321,0.007768186762672889,0.02567279543344978,0.02574460539824775,-0.08850680719108173,-0.09115157982635813,2.442208360290252,2.175880753029841,0.5666666666666667,0.55,5.0,5.0,2.7755575615628914e-17,0.9265052343954332,1.2206545323714904,0.8080273546175692,0.055590314063726005,120,0.9,0.98,-0.8,0.01168002338745768,0.010118703963325768
lstm_exec_cs120_v2090_v5100_rp-80_risk_adjusted_pred_mt100,replay_walk_forward_predictions,pred,risk_adjusted,5,True,False,0.9,1.0,0.03,0.97,0.95,-0.8,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.6491665054227929,0.5604828726434481,0.008694691997068321,0.007768186762672889,0.02567279543344978,0.02574460539824775,-0.08850680719108173,-0.09115157982635813,2.442208360290252,2.175880753029841,0.5666666666666667,0.55,5.0,5.0,2.7755575615628914e-17,0.9265052343954332,1.2206545323714904,0.8080273546175692,0.055590314063726005,120,0.9,1.0,-0.8,0.01168002338745768,0.010118703963325768
lstm_exec_cs120_v2090_v5100_rp-50_risk_adjusted_risk_adjusted_mt100,replay_walk_forward_predictions,risk_adjusted,risk_adjusted,5,True,False,0.9,1.0,0.03,0.97,0.95,-0.5,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.6386785554176655,0.5512998292341966,0.008571284075318462,0.007652742904396632,0.025048286860411245,0.02511603237040642,-0.06970551200649688,-0.08093172232322443,2.467570289525283,2.1971907451637653,0.6,0.5833333333333334,5.0,5.0,1.1102230246251566e-17,0.9185411709218286,1.2330021517927676,0.7959778842715477,0.05511247025530973,120,0.9,1.0,-0.5,0.01168002338745768,0.010118703963325768
lstm_exec_cs120_v2090_v598_rp-50_risk_adjusted_risk_adjusted_mt100,replay_walk_forward_predictions,risk_adjusted,risk_adjusted,5,True,False,0.9,0.98,0.03,0.97,0.95,-0.5,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.638655150850163,0.5512779467634548,0.008571040687794322,0.007652502782125497,0.025048152109403924,0.025115901348528626,-0.069705512006497,-0.08093172232322443,2.4675134955227622,2.197133264994347,0.6,0.5833333333333334,5.0,5.0,1.295260195396016e-17,0.9185379056688247,1.2330044379752365,0.7959733579750803,0.05511227434012949,120,0.9,0.98,-0.5,0.01168002338745768,0.010118703963325768
lstm_exec_cs120_v2090_v598_rp-50_risk_adjusted_pred_mt100,replay_walk_forward_predictions,pred,risk_adjusted,5,True,False,0.9,0.98,0.03,0.97,0.95,-0.5,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.62484514172569,0.5387462549992845,0.008431914501923392,0.007519633187730073,0.025165023888004297,0.02524135832208064,-0.075152960303831,-0.08451047253358579,2.4161868649371816,2.1482538843659693,0.6,0.5666666666666667,5.0,5.0,1.850371707708594e-17,0.9122813141933217,1.2221176364489368,0.7983699201472755,0.0547368788515993,120,0.9,0.98,-0.5,0.01168002338745768,0.010118703963325768
lstm_exec_cs120_v2090_v5100_rp-50_risk_adjusted_pred_mt100,replay_walk_forward_predictions,pred,risk_adjusted,5,True,False,0.9,1.0,0.03,0.97,0.95,-0.5,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.62484514172569,0.5387462549992845,0.008431914501923392,0.007519633187730073,0.025165023888004297,0.02524135832208064,-0.075152960303831,-0.08451047253358579,2.4161868649371816,2.1482538843659693,0.6,0.5666666666666667,5.0,5.0,1.850371707708594e-17,0.9122813141933217,1.2221176364489368,0.7983699201472755,0.0547368788515993,120,0.9,1.0,-0.5,0.01168002338745768,0.010118703963325768
lstm_exec_cs180_v2090_v5100_rp-50_risk_adjusted_risk_adjusted_mt100,replay_walk_forward_predictions,risk_adjusted,risk_adjusted,5,True,False,0.9,1.0,0.03,0.97,0.95,-0.5,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.606890716821503,0.5210383042875244,0.008258383751606852,0.00733808756227145,0.025687702442352155,0.025745416663700595,-0.0840437925808013,-0.08667479274856527,2.31830979323277,2.0553445543507673,0.5666666666666667,0.55,5.0,5.0,2.0354088784794535e-17,0.9202961893354025,1.21118272721968,0.8107792088104655,0.05521777136012415,180,0.9,1.0,-0.5,0.01168002338745768,0.010118703963325768
lstm_exec_cs180_v2090_v598_rp-50_risk_adjusted_risk_adjusted_mt100,replay_walk_forward_predictions,risk_adjusted,risk_adjusted,5,True,False,0.9,0.98,0.03,0.97,0.95,-0.5,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.6068820699023494,0.5210303394796378,0.008258291451758751,0.0073379977624272565,0.025687627533822272,0.025745341525117538,-0.0840437925808013,-0.08667479274856527,2.3182906430605317,2.0553254005862875,0.5666666666666667,0.55,5.0,5.0,2.0354088784794535e-17,0.9202936893314947,1.2111821371995086,0.8107782673309913,0.055217621359889696,180,0.9,0.98,-0.5,0.01168002338745768,0.010118703963325768
lstm_exec_cs180_v2090_v598_rp-50_risk_adjusted_pred_mt100,replay_walk_forward_predictions,pred,risk_adjusted,5,True,False,0.9,0.98,0.03,0.97,0.95,-0.5,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.5929922845880475,0.5083471870680312,0.008118315672769808,0.007203535037702597,0.025908667782716055,0.025974268276088203,-0.08850680719108173,-0.09115157982635813,2.259552955331919,1.9998803944709003,0.55,0.5333333333333333,5.0,5.0,2.0354088784794535e-17,0.9147806350672085,1.2002983945247327,0.8144364922597973,0.054886838104032505,180,0.9,0.98,-0.5,0.01168002338745768,0.010118703963325768
lstm_exec_cs180_v2090_v5100_rp-50_risk_adjusted_pred_mt100,replay_walk_forward_predictions,pred,risk_adjusted,5,True,False,0.9,1.0,0.03,0.97,0.95,-0.5,0.001,1.0,,0.0,0,none,0.0,8,15,60,0.5929922845880475,0.5083471870680312,0.008118315672769808,0.007203535037702597,0.025908667782716055,0.025974268276088203,-0.08850680719108173,-0.09115157982635813,2.259552955331919,1.9998803944709003,0.55,0.5333333333333333,5.0,5.0,2.0354088784794535e-17,0.9147806350672085,1.2002983945247327,0.8144364922597973,0.054886838104032505,180,0.9,1.0,-0.5,0.01168002338745768,0.010118703963325768
