fold_id,case_type,feature,sample_count,case_mean,case_median,fold_mean,fold_median,fold_std,z_gap_vs_fold
1,missed_winners,ret_1d,98,0.004332992267834017,0.002917556729447,0.000968199733805365,0.0,0.01865252908203786,0.18039336752831567
1,false_positives,ret_1d,98,-0.004539192951071208,-0.0040337086832939,0.000968199733805365,0.0,0.01865252908203786,-0.29526251698382927
1,missed_winners,ret_3d,98,0.013768880712575073,0.0079254702609873,0.0035550004466696895,0.000470444201977,0.0307500287862617,0.33215839688802745
1,false_positives,ret_3d,98,-0.009904960440732722,-0.004658830217677001,0.0035550004466696895,0.000470444201977,0.0307500287862617,-0.4377218955130204
1,missed_winners,ret_5d,98,0.016492123494834574,0.0056785342000221,0.002934336113794348,0.0,0.040013346510091044,0.33883162903210456
1,false_positives,ret_5d,98,-0.012149542018408593,-0.0015374752546217,0.002934336113794348,0.0,0.040013346510091044,-0.3769711720662732
1,missed_winners,intraday_return,98,0.0031233307296549976,0.0029650666076005,0.0012729869676478159,0.0,0.017067946732535158,0.1084104486030549
1,false_positives,intraday_return,98,-0.004221102932946768,-0.0036137270727018,0.0012729869676478159,0.0,0.017067946732535158,-0.3218951867316104
1,missed_winners,volume_ratio_5d,98,0.005282621672167902,-0.0412683167888053,-0.008088639414706899,-0.065677374898549,0.3093804956639302,0.04321947011617552
1,false_positives,volume_ratio_5d,98,-0.08973340197703432,-0.0845548886648245,-0.008088639414706899,-0.065677374898549,0.3093804956639302,-0.2638975750139576
1,missed_winners,turnover_rate,98,2.132692857142857,1.51795,1.13744445,0.6959,1.3190088958049273,0.7545426041539357
1,false_positives,turnover_rate,98,2.5035510204081635,1.0941,1.13744445,0.6959,1.3190088958049273,1.0357068665367073
1,missed_winners,turnover_spike_5d,98,1.0052856537644987,0.9587301596061757,0.9915917637017883,0.9338944624710255,0.30967517241151327,0.0442201741782299
1,false_positives,turnover_spike_5d,98,0.9098082370355305,0.915494530483797,0.9915917637017883,0.9338944624710255,0.30967517241151327,-0.2640945543983725
1,missed_winners,volatility_5d,98,0.02574799812210171,0.0230577646976615,0.016092614429510644,0.0134700510572558,0.010976278237101506,0.8796591598739165
1,false_positives,volatility_5d,98,0.015628515715484573,0.01095387708257895,0.016092614429510644,0.0134700510572558,0.010976278237101506,-0.04228197427223971
1,missed_winners,volatility_20d,98,0.027321725278040172,0.027896918373451852,0.017506072221953405,0.01505210498146655,0.009561983035148804,1.0265290180923248
1,false_positives,volatility_20d,98,0.025377253436012104,0.014175260191517502,0.017506072221953405,0.01505210498146655,0.009561983035148804,0.8231745638038781
1,missed_winners,rel_hs300_mean_ret_5d,98,0.013523888522673768,0.00315751504139565,4.292862361883939e-18,-0.00374936219734685,0.038377561558239556,0.3523905108496979
1,false_positives,rel_hs300_mean_ret_5d,98,-0.015117776990569393,-0.0071303400014938005,4.292862361883939e-18,-0.00374936219734685,0.038377561558239556,-0.39392229148346325
1,missed_winners,close_position_20d,98,0.47345556876264655,0.43042239637020563,0.38057865749293807,0.322021527042387,0.2736823525612496,0.3393602488451381
1,false_positives,close_position_20d,98,0.34227135383097124,0.30508932187357973,0.38057865749293807,0.322021527042387,0.2736823525612496,-0.13996994436604648
1,missed_winners,overheat_score,98,0.4884344799536689,0.2902164198992375,0.3745193703566892,0.16582098261406153,0.532666052202093,0.21385839988496286
1,false_positives,overheat_score,98,0.20116652143983751,0.09234460780351944,0.3745193703566892,0.16582098261406153,0.532666052202093,-0.3254437713839548
1,missed_winners,reversal_risk_score,98,0.6232436452308516,0.5351110103399963,0.4444503833271768,0.3804739583333333,0.31292037139370366,0.5713698379794022
1,false_positives,reversal_risk_score,98,0.3926805468928249,0.3778771550993171,0.4444503833271768,0.3804739583333333,0.31292037139370366,-0.16544092736364935
1,missed_winners,volume_ratio_10d,98,0.017539183001165894,-0.0460854383976842,-0.008572148478377098,-0.09760102502015375,0.3872192693510573,0.06743293411844689
1,false_positives,volume_ratio_10d,98,-0.16722338105172538,-0.1830495158444942,-0.008572148478377098,-0.09760102502015375,0.3872192693510573,-0.40971936349973664
1,missed_winners,turnover_ratio_5d,98,0.005285653765474614,-0.041269840392982496,-0.00840823629626389,-0.06610553752686299,0.309675172411993,0.044220174175022664
1,false_positives,turnover_ratio_5d,98,-0.09019176296320448,-0.08450546951327664,-0.00840823629626389,-0.06610553752686299,0.309675172411993,-0.2640945544001683
1,missed_winners,turnover_ratio_10d,98,0.01666966599190209,-0.046102586791920544,-0.009066248646141648,-0.0978887030173228,0.38741735280559064,0.06642943185603314
1,false_positives,turnover_ratio_10d,98,-0.1681207458318527,-0.18301388009518743,-0.009066248646141648,-0.0978887030173228,0.38741735280559064,-0.41055078208003243
1,missed_winners,amplitude_ratio_5d,98,-0.014836926547229647,-0.0757340532998322,-0.017927496683157587,-0.0707330905492014,0.3429821877461594,0.009010876501304686
1,false_positives,amplitude_ratio_5d,98,-0.0394977288060025,-0.033999836068559705,-0.017927496683157587,-0.0707330905492014,0.3429821877461594,-0.06289024005762366
1,missed_winners,crowding_risk_5d,98,1.1660773849054873,1.0086653229052298,1.158250110861295,0.961014454358402,0.7039729699735264,0.011118713896765962
1,false_positives,crowding_risk_5d,98,0.9049199481218394,0.8460160946712421,1.158250110861295,0.961014454358402,0.7039729699735264,-0.3598577978767883
1,missed_winners,crowding_reversal_risk_5d,98,0.4716038256540483,0.40039868946697016,0.5443759035494448,0.48960711187011907,0.4227690202825684,-0.1721320021196383
1,false_positives,crowding_reversal_risk_5d,98,0.5543002550146605,0.4832567986960335,0.5443759035494448,0.48960711187011907,0.4227690202825684,0.023474642154674815
1,missed_winners,distance_to_20d_high,98,-0.08612967212636327,-0.0796144905838782,-0.07157883596634079,-0.0619916568940153,0.05215151749433073,-0.2790107912316121
1,false_positives,distance_to_20d_high,98,-0.12427686818385826,-0.0636945812807881,-0.07157883596634079,-0.0619916568940153,0.05215151749433073,-1.0104793637739524
1,missed_winners,rebound_from_10d_low,98,0.08496068001595554,0.062392168465196754,0.040902842686452036,0.0270270270270269,0.04916854198272143,0.8960574292600764
1,false_positives,rebound_from_10d_low,98,0.036843303582076235,0.020938693486480447,0.040902842686452036,0.0270270270270269,0.04916854198272143,-0.08256374788990864
1,missed_winners,volume_price_divergence_5d,98,0.03860544217687076,0.021666666666666598,-8.881784197001253e-19,0.006666666666666651,0.33999154537418497,0.11354824171990134
1,false_positives,volume_price_divergence_5d,98,0.09612244897959182,0.10499999999999995,-8.881784197001253e-19,0.006666666666666651,0.33999154537418497,0.28272011550699655
2,missed_winners,ret_1d,98,0.011807182763252235,0.0078969267112137,0.002380350042442571,0.0,0.022989067957188566,0.41005719493999504
2,false_positives,ret_1d,98,-0.003621352794977534,-0.0084201477209984,0.002380350042442571,0.0,0.022989067957188566,-0.2610676887204295
2,missed_winners,ret_3d,98,0.03748746534237757,0.0209052256673739,0.007186130163696865,0.0008515077741317,0.04182218435124111,0.7245277990311734
2,false_positives,ret_3d,98,-0.01993857400728052,-0.02000162043822015,0.007186130163696865,0.0008515077741317,0.04182218435124111,-0.6485721535530564
2,missed_winners,ret_5d,98,0.06069722017447805,0.0430046092415935,0.01237144585316441,0.00320124606761145,0.0541285306584635,0.8927967142916978
2,false_positives,ret_5d,98,-0.022455921393915564,-0.012277874019139,0.01237144585316441,0.00320124606761145,0.0541285306584635,-0.6434197792441718
2,missed_winners,intraday_return,98,0.011899599765075227,0.00817071572776335,0.002191981426664755,0.0,0.02146558285819411,0.4522410783131733
2,false_positives,intraday_return,98,-0.00022954452272292135,-0.00466786159597785,0.002191981426664755,0.0,0.02146558285819411,-0.1128096993864437
2,missed_winners,volume_ratio_5d,98,0.07090970954225138,0.0,0.05176827292617615,-0.00428090385913955,0.3100173061536312,0.06174312283905069
2,false_positives,volume_ratio_5d,98,0.08468846574354168,0.0388013259946521,0.05176827292617615,-0.00428090385913955,0.3100173061536312,0.10618824228171217
2,missed_winners,turnover_rate,98,3.1062530612244896,2.627,1.6062402833333331,0.97595,1.7852214376053144,0.8402390573481264
2,false_positives,turnover_rate,98,3.0771051020408158,2.7995,1.6062402833333331,0.97595,1.7852214376053144,0.823911693935567
2,missed_winners,turnover_spike_5d,98,1.0709051156428375,0.9999999999992808,1.0507108147806665,0.9950927112753731,0.30955145001706563,0.06523730016789675
2,false_positives,turnover_spike_5d,98,1.084684996979284,1.0388056910429908,1.0507108147806665,0.9950927112753731,0.30955145001706563,0.10975294154410994
2,missed_winners,volatility_5d,98,0.027718284668106816,0.02356709602138085,0.01773704111798699,0.014079890843098151,0.01330042768515276,0.7504453079551621
2,false_positives,volatility_5d,98,0.02865946957990295,0.0228070827693111,0.01773704111798699,0.014079890843098151,0.01330042768515276,0.8212088152705528
2,missed_winners,volatility_20d,98,0.02722777617509619,0.02617460506228425,0.017899382657047026,0.015805756202455203,0.009793603509432052,0.9524985883965128
2,false_positives,volatility_20d,98,0.03699535129108349,0.0311340875797837,0.017899382657047026,0.015805756202455203,0.009793603509432052,1.9498408951971016
2,missed_winners,rel_hs300_mean_ret_5d,98,0.04819050078822035,0.030746348744819553,1.080617077301819e-17,-0.0094001442637299,0.05246578995033359,0.9185128220472725
2,false_positives,rel_hs300_mean_ret_5d,98,-0.0349626407801733,-0.020983685806453,1.080617077301819e-17,-0.0094001442637299,0.05246578995033359,-0.6663892950677094
2,missed_winners,close_position_20d,98,0.7198288948899765,0.8066782920757375,0.5250730915027397,0.5581702965423303,0.29455671338512496,0.6611827011139916
2,false_positives,close_position_20d,98,0.7057640338819144,0.7490123112039038,0.5250730915027397,0.5581702965423303,0.29455671338512496,0.6134334549792664
2,missed_winners,overheat_score,98,0.6228781084727185,0.3468097554515783,0.37280250973877876,0.1456773999363408,0.5354111915507944,0.46707204234862376
2,false_positives,overheat_score,98,0.40987084290170517,0.1182566881962266,0.37280250973877876,0.1456773999363408,0.5354111915507944,0.0692333924801976
2,missed_winners,reversal_risk_score,98,0.6972857950712267,0.5888770021378413,0.4436777960491171,0.3772822793314127,0.31883485623766994,0.7954211845428276
2,false_positives,reversal_risk_score,98,0.6129452806663116,0.5186288410862123,0.4436777960491171,0.3772822793314127,0.31883485623766994,0.5308939135908558
2,missed_winners,volume_ratio_10d,98,0.2275635561716907,0.0988601568995585,0.12292449651626317,0.0384149411396458,0.4226341959097876,0.24758777370149906
2,false_positives,volume_ratio_10d,98,0.05189282640428864,-0.0423871697582471,0.12292449651626317,0.0384149411396458,0.4226341959097876,-0.16806891349401465
2,missed_winners,turnover_ratio_5d,98,0.07090511564337176,0.0,0.05071081478237786,-0.004907288721548201,0.30955145001752205,0.065237300163998
2,false_positives,turnover_ratio_5d,98,0.08468499698010752,0.0388056910435583,0.05071081478237786,-0.004907288721548201,0.30955145001752205,0.10975294154108006
2,missed_winners,turnover_ratio_10d,98,0.2275485954671483,0.09888970139700534,0.12021615633603323,0.036533310031656,0.42194432576839697,0.2543758324884532
2,false_positives,turnover_ratio_10d,98,0.05188686611769245,-0.0423942386282117,0.12021615633603323,0.036533310031656,0.42194432576839697,-0.16193911387220875
2,missed_winners,amplitude_ratio_5d,98,0.05055581752608011,-0.041417609160082705,0.033518114162699446,-0.02676839166059285,0.38527619937641794,0.04422205002789361
2,false_positives,amplitude_ratio_5d,98,0.14935852681901585,0.094175502430427,0.033518114162699446,-0.02676839166059285,0.38527619937641794,0.30066848884983777
2,missed_winners,crowding_risk_5d,98,1.2663496871224083,1.015860748999243,1.282604966745938,1.0392000468297204,0.7887475971909074,-0.020608975141632527
2,false_positives,crowding_risk_5d,98,1.4118632692111786,1.1926261273443282,1.282604966745938,1.0392000468297204,0.7887475971909074,0.16387790330593552
2,missed_winners,crowding_reversal_risk_5d,98,0.2830103955859006,0.18040088496339904,0.5954540086042817,0.5222209744992508,0.4735077134912838,-0.6598490459947544
2,false_positives,crowding_reversal_risk_5d,98,0.7516164348938242,0.6679172825965828,0.5954540086042817,0.5222209744992508,0.4735077134912838,0.32979911802939865
2,missed_winners,distance_to_20d_high,98,-0.036890632616647476,-0.0284662565328707,-0.04567451362364551,-0.040173657625683604,0.04339426108205837,0.2024203382651856
2,false_positives,distance_to_20d_high,98,-0.08171758106139673,-0.058445600181568205,-0.04567451362364551,-0.040173657625683604,0.04339426108205837,-0.8305952570454864
2,missed_winners,rebound_from_10d_low,98,0.1277909275499135,0.1071110622369919,0.05961506293227948,0.0369812642722846,0.07526261063841587,0.905839752824564
2,false_positives,rebound_from_10d_low,98,0.1311938814249003,0.1205670986333203,0.05961506293227948,0.0369812642722846,0.07526261063841587,0.9510541540540882
2,missed_winners,volume_price_divergence_5d,98,0.12107142857142858,0.0733333333333333,-1.1842378929335003e-18,0.006666666666666651,0.32507567495037976,0.3724407511878863
2,false_positives,volume_price_divergence_5d,98,-0.04690476190476191,-0.0533333333333333,-1.1842378929335003e-18,0.006666666666666651,0.32507567495037976,-0.14428874726453017
3,missed_winners,ret_1d,97,0.0075936348798334805,0.0,0.0006368971461802167,-0.00130330935121455,0.02654499706026401,0.262073403807869
3,false_positives,ret_1d,97,-0.012362338538211576,-0.0094463395434268,0.0006368971461802167,-0.00130330935121455,0.02654499706026401,-0.4897056742888374
3,missed_winners,ret_3d,97,0.018102637067798136,0.0121674572076717,0.0017873062974673492,-0.0016630637766842501,0.04290833040187575,0.3802369054568844
3,false_positives,ret_3d,97,-0.020418245985554775,-0.0068124942070628,0.0017873062974673492,-0.0016630637766842501,0.04290833040187575,-0.5175114499922701
3,missed_winners,ret_5d,97,0.036265645989889884,0.0248901903367495,0.0020494743453107317,-0.003108019995653,0.05465098336226515,0.626085196267564
3,false_positives,ret_5d,97,-0.01911715404752845,-0.0033149171270718,0.0020494743453107317,-0.003108019995653,0.05465098336226515,-0.3873055357948801
3,missed_winners,intraday_return,97,0.0036525505061146073,-0.0013203331302051,0.0007155953093023652,-0.0014302356443309,0.02245381817535779,0.1307998120353285
3,false_positives,intraday_return,97,-0.006286294033732168,-0.0067875950848448,0.0007155953093023652,-0.0014302356443309,0.02245381817535779,-0.31183513148417846
3,missed_winners,volume_ratio_5d,97,-0.0025855227700327522,-0.0386283053440662,-0.01053503166272582,-0.06444620006022189,0.3036515730465759,0.026179705946966145
3,false_positives,volume_ratio_5d,97,0.017781070220588113,-0.017419910116235,-0.01053503166272582,-0.06444620006022189,0.3036515730465759,0.09325195189741578
3,missed_winners,turnover_rate,97,2.854372164948453,2.261,1.5496310666666668,1.0419,1.6163148623679486,0.807232011942464
3,false_positives,turnover_rate,97,2.758111340206186,1.9571,1.5496310666666668,1.0419,1.6163148623679486,0.7476762737732053
3,missed_winners,turnover_spike_5d,97,0.997414666031716,0.9613830990462868,0.9889955635086145,0.9353608256504671,0.3039532446878322,0.027698676261041902
3,false_positives,turnover_spike_5d,97,1.0177828716275967,0.9826274141209372,0.9889955635086145,0.9353608256504671,0.3039532446878322,0.09470965887713267
3,missed_winners,volatility_5d,97,0.042025223199306044,0.0382003157852749,0.02131994554951272,0.01620945160581915,0.01674718093142352,1.23634405901372
3,false_positives,volatility_5d,97,0.03915928449002167,0.0306294198676958,0.02131994554951272,0.01620945160581915,0.01674718093142352,1.0652144389887235
3,missed_winners,volatility_20d,97,0.035323373498945716,0.0335668833395744,0.022802931994138097,0.02023037191098705,0.013155605608341274,0.9517191285264032
3,false_positives,volatility_20d,97,0.03902743356583956,0.0335938312404407,0.022802931994138097,0.02023037191098705,0.013155605608341274,1.2332766772374484
3,missed_winners,rel_hs300_mean_ret_5d,97,0.03414898508871638,0.0227900228076848,6.217248937900877e-18,-0.006017904538130701,0.05315876664057203,0.6423961135067618
3,false_positives,rel_hs300_mean_ret_5d,97,-0.021233814948701957,-0.0099189295150109,6.217248937900877e-18,-0.006017904538130701,0.05315876664057203,-0.3994414522871156
3,missed_winners,close_position_20d,97,0.5950600534078342,0.6747382198952835,0.4013869820403933,0.34885185402142704,0.2829989170372074,0.6843597614968174
3,false_positives,close_position_20d,97,0.5052797038442274,0.438848920863286,0.4013869820403933,0.34885185402142704,0.2829989170372074,0.3671134960215227
3,missed_winners,overheat_score,97,0.5786124242743296,0.3604329748145883,0.372697975606342,0.164019503479265,0.521838338982836,0.39459432794714683
3,false_positives,overheat_score,97,0.4336800969052644,0.2116866156458501,0.372697975606342,0.164019503479265,0.521838338982836,0.11686017822643761
3,missed_winners,reversal_risk_score,97,0.6813017077619362,0.5985049039419003,0.4436307556895205,0.37765761809427645,0.3106584045975873,0.7650555998325035
3,false_positives,reversal_risk_score,97,0.6059833631949979,0.5430833333333334,0.4436307556895205,0.37765761809427645,0.3106584045975873,0.5226081287444374
3,missed_winners,volume_ratio_10d,97,0.025675311225778954,0.0149693046700158,-0.04692079654372543,-0.12662781609089385,0.38766618621652726,0.18726448256427636
3,false_positives,volume_ratio_10d,97,-0.020513587148186838,-0.1028860494631377,-0.04692079654372543,-0.12662781609089385,0.38766618621652726,0.06811842336125003
3,missed_winners,turnover_ratio_5d,97,-0.0025853339675899834,-0.0386169009533041,-0.011004436489976364,-0.06463917434881436,0.3039532446882456,0.027698676258651446
3,false_positives,turnover_ratio_5d,97,0.0177828716282419,-0.0173725858775732,-0.011004436489976364,-0.06463917434881436,0.3039532446882456,0.09470965887449045
3,missed_winners,turnover_ratio_10d,97,0.025664512508206595,0.014968976419966,-0.04801795117019613,-0.12771394122527915,0.3880175966481691,0.18989464476584944
3,false_positives,turnover_ratio_10d,97,-0.020510620937393045,-0.1028743280847606,-0.04801795117019613,-0.12771394122527915,0.3880175966481691,0.07089196590675517
3,missed_winners,amplitude_ratio_5d,97,-0.0392863148205431,-0.0496760259179267,-0.007454451456272466,-0.0657092849159653,0.36523046954468674,-0.08715555250347463
3,false_positives,amplitude_ratio_5d,97,-0.0040767004101632575,-0.0501379944802208,-0.007454451456272466,-0.0657092849159653,0.36523046954468674,0.009248272879094863
3,missed_winners,crowding_risk_5d,97,1.1333189652631512,0.989518021798556,1.1778685274465153,0.9667429271618231,0.6883806912835524,-0.06471646103306161
3,false_positives,crowding_risk_5d,97,1.2222727086108955,1.0097908753174516,1.1778685274465153,0.9667429271618231,0.6883806912835524,0.06450526827181102
3,missed_winners,crowding_reversal_risk_5d,97,0.3644817050713542,0.2186288054921358,0.5512257021954486,0.49061552795130814,0.4220270188752527,-0.4424929892445921
3,false_positives,crowding_reversal_risk_5d,97,0.6417604359111108,0.5455408402922337,0.5512257021954486,0.49061552795130814,0.4220270188752527,0.21452354865085868
3,missed_winners,distance_to_20d_high,97,-0.06461061080833473,-0.0679304897314375,-0.07962515886066299,-0.07087200636648625,0.05899164550430303,0.25451990572517674
3,false_positives,distance_to_20d_high,97,-0.13685190491559826,-0.1275699013157895,-0.07962515886066299,-0.07087200636648625,0.05899164550430303,-0.9700822136036361
3,missed_winners,rebound_from_10d_low,97,0.1295643909287372,0.1100818094321463,0.05344194583155146,0.032760764285331104,0.06890391331047116,1.1047622905565453
3,false_positives,rebound_from_10d_low,97,0.10455731443018981,0.0884259466225581,0.05344194583155146,0.032760764285331104,0.06890391331047116,0.7418354944271428
3,missed_winners,volume_price_divergence_5d,97,0.07529209621993127,0.0599999999999999,-1.1842378929335003e-18,0.01166666666666665,0.3280805541326712,0.22949271229737134
3,false_positives,volume_price_divergence_5d,97,-0.016701030927835054,0.0,-1.1842378929335003e-18,0.01166666666666665,0.3280805541326712,-0.05090527529736307
