fold_id,case_type,feature,sample_count,case_mean,case_median,fold_mean,fold_std,z_gap_vs_fold
1,pred_top5_not_true_top5,ret_1d,98,-0.004539192951071208,-0.0040337086832939,0.0009681997338053652,0.01865252908203787,-0.2952625169838291
1,top5_overlap,ret_1d,2,-0.022793003718496,-0.022793003718496,0.0009681997338053652,0.01865252908203787,-1.2738864176431217
1,true_top5_missed,ret_1d,98,0.004332992267834017,0.002917556729447,0.0009681997338053652,0.01865252908203787,0.18039336752831553
1,pred_top5_not_true_top5,ret_3d,98,-0.009904960440732722,-0.004658830217677001,0.0035550004466696895,0.030750028786261745,-0.4377218955130197
1,top5_overlap,ret_3d,2,-0.04142403388035995,-0.04142403388035995,0.0035550004466696895,0.030750028786261745,-1.4627314543238743
1,true_top5_missed,ret_3d,98,0.013768880712575073,0.0079254702609873,0.0035550004466696895,0.030750028786261745,0.33215839688802695
1,pred_top5_not_true_top5,intraday_return,98,-0.004221102932946768,-0.0036137270727018,0.0012729869676478159,0.01706794673253514,-0.3218951867316107
1,top5_overlap,intraday_return,2,-0.0210780926053905,-0.0210780926053905,0.0012729869676478159,0.01706794673253514,-1.3095353485274477
1,true_top5_missed,intraday_return,98,0.0031233307296549976,0.0029650666076005,0.0012729869676478159,0.01706794673253514,0.10841044860305502
1,pred_top5_not_true_top5,volume_ratio_5d,98,-0.08973340197703432,-0.0845548886648245,-0.008088639414706899,0.30938049566393067,-0.2638975750139572
1,top5_overlap,volume_ratio_5d,2,0.20531189693600105,0.20531189693600105,-0.008088639414706899,0.30938049566393067,0.6897672585750769
1,true_top5_missed,volume_ratio_5d,98,0.005282621672167902,-0.0412683167888053,-0.008088639414706899,0.30938049566393067,0.043219470116175454
1,pred_top5_not_true_top5,volume_ratio_10d,98,-0.16722338105172538,-0.1830495158444942,-0.008572148478377102,0.38721926935105677,-0.40971936349973725
1,top5_overlap,volume_ratio_10d,2,0.1509617499413901,0.1509617499413901,-0.008572148478377102,0.38721926935105677,0.41199886226512195
1,true_top5_missed,volume_ratio_10d,98,0.017539183001165894,-0.0460854383976842,-0.008572148478377102,0.38721926935105677,0.067432934118447
1,pred_top5_not_true_top5,turnover_spike_5d,98,0.9098082370355305,0.915494530483797,0.9915917637017885,0.3096751724115123,-0.264094554398374
1,top5_overlap,turnover_spike_5d,2,1.205317823015044,1.205317823015044,0.9915917637017885,0.3096751724115123,0.6901620741789575
1,true_top5_missed,turnover_spike_5d,98,1.0052856537644987,0.9587301596061757,0.9915917637017885,0.3096751724115123,0.044220174178229314
1,pred_top5_not_true_top5,turnover_rate,98,2.5035510204081635,1.0941,1.13744445,1.3190088958049289,1.035706866536706
1,top5_overlap,turnover_rate,2,2.8061499999999997,2.8061499999999997,1.13744445,1.3190088958049289,1.265120770077648
1,true_top5_missed,turnover_rate,98,2.132692857142857,1.51795,1.13744445,1.3190088958049289,0.7545426041539348
1,pred_top5_not_true_top5,turnover_ratio_5d,98,-0.09019176296320448,-0.08450546951327664,-0.008408236296263886,0.30967517241199244,-0.2640945544001688
1,top5_overlap,turnover_ratio_5d,2,0.2053178230162026,0.2053178230162026,-0.008408236296263886,0.30967517241199244,0.6901620741753393
1,true_top5_missed,turnover_ratio_5d,98,0.005285653765474614,-0.041269840392982496,-0.008408236296263886,0.30967517241199244,0.04422017417502273
1,pred_top5_not_true_top5,turnover_ratio_10d,98,-0.1681207458318527,-0.18301388009518743,-0.009066248646141651,0.3874173528055913,-0.4105507820800317
1,top5_overlap,turnover_ratio_10d,2,0.1509685731376248,0.1509685731376248,-0.009066248646141651,0.3874173528055913,0.4130811917040614
1,true_top5_missed,turnover_ratio_10d,98,0.01666966599190209,-0.046102586791920544,-0.009066248646141651,0.3874173528055913,0.06642943185603305
1,pred_top5_not_true_top5,volatility_5d,98,0.015628515715484573,0.01095387708257895,0.016092614429510644,0.010976278237101504,-0.04228197427223972
1,top5_overlap,volatility_5d,2,0.0133619606120502,0.0133619606120502,0.016092614429510644,0.010976278237101504,-0.24877775129919863
1,true_top5_missed,volatility_5d,98,0.02574799812210171,0.0230577646976615,0.016092614429510644,0.010976278237101504,0.8796591598739166
1,pred_top5_not_true_top5,volatility_20d,98,0.025377253436012104,0.014175260191517502,0.017506072221953405,0.009561983035148817,0.823174563803877
1,top5_overlap,volatility_20d,2,0.02109687448392385,0.02109687448392385,0.017506072221953405,0.009561983035148817,0.3755290350098975
1,true_top5_missed,volatility_20d,98,0.027321725278040172,0.027896918373451852,0.017506072221953405,0.009561983035148817,1.0265290180923232
1,pred_top5_not_true_top5,amplitude_ratio_5d,98,-0.0394977288060025,-0.033999836068559705,-0.01792749668315759,0.34298218774615885,-0.06289024005762374
1,top5_overlap,amplitude_ratio_5d,2,0.3001077586206897,0.3001077586206897,-0.01792749668315759,0.34298218774615885,0.92726464133241
1,true_top5_missed,amplitude_ratio_5d,98,-0.014836926547229647,-0.0757340532998322,-0.01792749668315759,0.34298218774615885,0.00901087650130471
1,pred_top5_not_true_top5,crowding_risk_5d,98,0.9049199481218394,0.8460160946712421,1.158250110861295,0.7039729699735265,-0.35985779787678823
1,top5_overlap,crowding_risk_5d,2,1.1286605249771238,1.1286605249771238,1.158250110861295,0.7039729699735265,-0.042032275593314336
1,true_top5_missed,crowding_risk_5d,98,1.1660773849054873,1.0086653229052298,1.158250110861295,0.7039729699735265,0.01111871389676596
1,pred_top5_not_true_top5,crowding_reversal_risk_5d,98,0.5543002550146605,0.4832567986960335,0.5443759035494448,0.4227690202825684,0.023474642154674815
1,top5_overlap,crowding_reversal_risk_5d,2,1.0872763057279626,1.0872763057279626,0.5443759035494448,0.4227690202825684,1.2841537012708657
1,true_top5_missed,crowding_reversal_risk_5d,98,0.4716038256540483,0.40039868946697016,0.5443759035494448,0.4227690202825684,-0.1721320021196383
1,pred_top5_not_true_top5,volume_price_divergence_5d,98,0.09612244897959182,0.10499999999999995,-2.3684757858670005e-18,0.3399915453741848,0.28272011550699666
1,top5_overlap,volume_price_divergence_5d,2,-0.22000000000000006,-0.22000000000000006,-2.3684757858670005e-18,0.3399915453741848,-0.647074914047861
1,true_top5_missed,volume_price_divergence_5d,98,0.03860544217687076,0.021666666666666598,-2.3684757858670005e-18,0.3399915453741848,0.1135482417199014
1,pred_top5_not_true_top5,distance_to_20d_high,98,-0.12427686818385826,-0.0636945812807881,-0.07157883596634079,0.052151517494330744,-1.0104793637739522
1,top5_overlap,distance_to_20d_high,2,-0.07205685524599945,-0.07205685524599945,-0.07157883596634079,0.052151517494330744,-0.009165970668267088
1,true_top5_missed,distance_to_20d_high,98,-0.08612967212636327,-0.0796144905838782,-0.07157883596634079,0.052151517494330744,-0.27901079123161204
1,pred_top5_not_true_top5,rebound_from_10d_low,98,0.036843303582076235,0.020938693486480447,0.04090284268645204,0.04916854198272141,-0.08256374788990882
1,top5_overlap,rebound_from_10d_low,2,0.06149732620320855,0.06149732620320855,0.04090284268645204,0.04916854198272141,0.41885487521663206
1,true_top5_missed,rebound_from_10d_low,98,0.08496068001595554,0.062392168465196754,0.04090284268645204,0.04916854198272141,0.8960574292600767
3,pred_top5_not_true_top5,ret_1d,97,-0.012362338538211576,-0.0094463395434268,0.0006368971461802167,0.026544997060264024,-0.4897056742888371
3,top5_overlap,ret_1d,3,-0.04537175062211973,-0.0511508951406648,0.0006368971461802167,0.026544997060264024,-1.7332323550026545
3,true_top5_missed,ret_1d,97,0.0075936348798334805,0.0,0.0006368971461802167,0.026544997060264024,0.2620734038078688
3,pred_top5_not_true_top5,ret_3d,97,-0.020418245985554775,-0.0068124942070628,0.0017873062974673498,0.042908330401875854,-0.5175114499922688
3,top5_overlap,ret_3d,3,-0.04162101142209557,-0.0423394330821673,0.0017873062974673498,0.042908330401875854,-1.0116524533349174
3,true_top5_missed,ret_3d,97,0.018102637067798136,0.0121674572076717,0.0017873062974673498,0.042908330401875854,0.3802369054568835
3,pred_top5_not_true_top5,intraday_return,97,-0.006286294033732168,-0.0067875950848448,0.0007155953093023652,0.022453818175357805,-0.3118351314841783
3,top5_overlap,intraday_return,3,-0.026199947878765867,-0.0296425457715779,0.0007155953093023652,0.022453818175357805,-1.1987067401127793
3,true_top5_missed,intraday_return,97,0.0036525505061146073,-0.0013203331302051,0.0007155953093023652,0.022453818175357805,0.13079981203532842
3,pred_top5_not_true_top5,volume_ratio_5d,97,0.017781070220588113,-0.017419910116235,-0.010535031662725809,0.30365157304657603,0.09325195189741571
3,top5_overlap,volume_ratio_5d,3,0.11394527234527456,0.0683071371124572,-0.010535031662725809,0.30365157304657603,0.4099445386008482
3,true_top5_missed,volume_ratio_5d,97,-0.0025855227700327522,-0.0386283053440662,-0.010535031662725809,0.30365157304657603,0.026179705946966093
3,pred_top5_not_true_top5,volume_ratio_10d,97,-0.020513587148186838,-0.1028860494631377,-0.04692079654372543,0.38766618621652643,0.06811842336125018
3,top5_overlap,volume_ratio_10d,3,0.06674618169276314,-0.0184132862047696,-0.04692079654372543,0.38766618621652643,0.2932083897897693
3,true_top5_missed,volume_ratio_10d,97,0.025675311225778954,0.0149693046700158,-0.04692079654372543,0.38766618621652643,0.18726448256427677
3,pred_top5_not_true_top5,turnover_spike_5d,97,1.0177828716275967,0.9826274141209372,0.9889955635086147,0.30395324468783147,0.09470965887713216
3,top5_overlap,turnover_spike_5d,3,1.1139450542972849,1.0683031662126825,0.9889955635086147,0.30395324468783147,0.41108128625834134
3,true_top5_missed,turnover_spike_5d,97,0.997414666031716,0.9613830990462868,0.9889955635086147,0.30395324468783147,0.02769867626104124
3,pred_top5_not_true_top5,turnover_rate,97,2.758111340206186,1.9571,1.5496310666666668,1.6163148623679502,0.7476762737732046
3,top5_overlap,turnover_rate,3,6.1125333333333325,5.7498,1.5496310666666668,1.6163148623679502,2.823028094898463
3,true_top5_missed,turnover_rate,97,2.854372164948453,2.261,1.5496310666666668,1.6163148623679502,0.8072320119424632
3,pred_top5_not_true_top5,turnover_ratio_5d,97,0.0177828716282419,-0.0173725858775732,-0.011004436489976361,0.3039532446882453,0.09470965887449052
3,top5_overlap,turnover_ratio_5d,3,0.11394505429749935,0.0683031662128248,-0.011004436489976361,0.3039532446882453,0.41108128625385204
3,true_top5_missed,turnover_ratio_5d,97,-0.0025853339675899834,-0.0386169009533041,-0.011004436489976361,0.3039532446882453,0.02769867625865146
3,pred_top5_not_true_top5,turnover_ratio_10d,97,-0.020510620937393045,-0.1028743280847606,-0.04801795117019613,0.38801759664816887,0.07089196590675521
3,top5_overlap,turnover_ratio_10d,3,0.06674610540289293,-0.0184179251288103,-0.04801795117019613,0.38801759664816887,0.29577023713476125
3,true_top5_missed,turnover_ratio_10d,97,0.025664512508206595,0.014968976419966,-0.04801795117019613,0.38801759664816887,0.18989464476584955
3,pred_top5_not_true_top5,volatility_5d,97,0.03915928449002167,0.0306294198676958,0.021319945549512723,0.01674718093142352,1.0652144389887233
3,top5_overlap,volatility_5d,3,0.04052155715360877,0.0374191649115296,0.021319945549512723,0.01674718093142352,1.1465578405537595
3,true_top5_missed,volatility_5d,97,0.042025223199306044,0.0382003157852749,0.021319945549512723,0.01674718093142352,1.2363440590137198
3,pred_top5_not_true_top5,volatility_20d,97,0.03902743356583956,0.0335938312404407,0.022802931994138093,0.013155605608341288,1.2332766772374473
3,top5_overlap,volatility_20d,3,0.058873943285727835,0.062693709729749,0.022802931994138093,0.013155605608341288,2.7418738722844487
3,true_top5_missed,volatility_20d,97,0.035323373498945716,0.0335668833395744,0.022802931994138093,0.013155605608341288,0.9517191285264025
3,pred_top5_not_true_top5,amplitude_ratio_5d,97,-0.0040767004101632575,-0.0501379944802208,-0.00745445145627247,0.3652304695446864,0.009248272879094882
3,top5_overlap,amplitude_ratio_5d,3,-0.0631217486229533,-0.1016427104722793,-0.00745445145627247,0.3652304695446864,-0.1524169033215611
3,true_top5_missed,amplitude_ratio_5d,97,-0.0392863148205431,-0.0496760259179267,-0.00745445145627247,0.3652304695446864,-0.08715555250347469
3,pred_top5_not_true_top5,crowding_risk_5d,97,1.2222727086108955,1.0097908753174516,1.177868527446515,0.6883806912835514,0.06450526827181144
3,top5_overlap,crowding_risk_5d,3,1.1705118005460768,1.1236596541144026,1.177868527446515,0.6883806912835514,-0.01068700356298618
3,true_top5_missed,crowding_risk_5d,97,1.1333189652631512,0.989518021798556,1.177868527446515,0.6883806912835514,-0.06471646103306138
3,pred_top5_not_true_top5,crowding_reversal_risk_5d,97,0.6417604359111108,0.5455408402922337,0.5512257021954486,0.4220270188752528,0.21452354865085863
3,top5_overlap,crowding_reversal_risk_5d,3,0.7887498432046446,0.9368965327309132,0.5512257021954486,0.4220270188752528,0.5628173798972
3,true_top5_missed,crowding_reversal_risk_5d,97,0.3644817050713542,0.2186288054921358,0.5512257021954486,0.4220270188752528,-0.44249298924459196
3,pred_top5_not_true_top5,volume_price_divergence_5d,97,-0.016701030927835054,0.0,-1.3322676295501879e-18,0.32808055413267095,-0.050905275297363106
3,top5_overlap,volume_price_divergence_5d,3,-0.06777777777777781,-0.06,-1.3322676295501879e-18,0.32808055413267095,-0.20658882985905186
3,true_top5_missed,volume_price_divergence_5d,97,0.07529209621993127,0.0599999999999999,-1.3322676295501879e-18,0.32808055413267095,0.2294927122973715
3,pred_top5_not_true_top5,distance_to_20d_high,97,-0.13685190491559826,-0.1275699013157895,-0.07962515886066299,0.058991645504303074,-0.9700822136036354
3,top5_overlap,distance_to_20d_high,3,-0.21305088529974583,-0.2375847457627119,-0.07962515886066299,0.058991645504303074,-2.2617732612552786
3,true_top5_missed,distance_to_20d_high,97,-0.06461061080833473,-0.0679304897314375,-0.07962515886066299,0.058991645504303074,0.2545199057251766
3,pred_top5_not_true_top5,rebound_from_10d_low,97,0.10455731443018981,0.0884259466225581,0.05344194583155146,0.06890391331047124,0.7418354944271418
3,top5_overlap,rebound_from_10d_low,3,0.06270435962941177,0.0206500956022943,0.05344194583155146,0.06890391331047124,0.13442507620902744
3,true_top5_missed,rebound_from_10d_low,97,0.1295643909287372,0.1100818094321463,0.05344194583155146,0.06890391331047124,1.104762290556544
